source,target
679,961
679,151
679,1657
679,1404
679,1379
679,1841
679,287
679,1759
679,985
679,743
679,176
679,1031
679,818
679,1963
679,728
679,934
679,977
679,125
679,277
679,1596
679,660
679,1495
679,1716
679,185
679,1381
679,744
679,1723
679,888
679,1105
679,160
679,925
679,1116
679,1211
679,1917
679,1547
679,216
679,1679
679,29
679,338
679,874
679,1354
679,1853
679,228
679,966
679,1935
679,1372
680,1105
680,161
680,1109
680,1628
680,422
680,65
680,1832
680,1481
680,941
680,1463
680,1270
680,1782
680,1524
680,808
680,454
680,1910
680,696
680,793
680,1632
680,246
680,607
680,194
680,189
680,1376
680,1181
680,1160
680,678
680,165
680,1791
680,923
680,568
680,1528
680,1851
680,256
680,1305
680,1870
684,962
684,1520
684,1441
684,1646
684,1782
684,1335
684,250
684,1270
684,1187
684,862
684,883
684,1094
684,21
684,229
684,1525
684,1776
684,951
684,5
684,1332
684,1706
684,1100
684,1580
684,289
684,599
684,1170
684,100
684,1530
684,1507
684,1999
684,221
684,38
684,310
684,747
684,428
684,1577
684,237
684,596
684,64
684,754
684,1428
684,1701
684,945
684,546
684,1401
684,659
684,1817
684,1331
684,1424
684,444
684,50
684,943
684,631
684,113
688,286
688,1926
688,867
688,750
688,634
688,338
688,1486
688,1626
688,1886
688,736
688,1312
688,663
688,588
688,1526
688,576
688,730
688,16
688,243
688,1651
688,1042
688,792
688,1389
688,935
688,685
688,1501
688,776
688,1175
688,1622
688,1094
688,1330
688,1262
688,743
688,262
688,662
688,1320
688,1628
688,166
688,1132
688,910
688,597
688,108
688,1862
688,704
688,1594
688,1472
688,1101
688,1648
688,1146
688,931
688,1468
688,1053
688,1364
688,137
688,1356
688,1589
688,390
688,441
688,1122
705,1839
705,1934
705,484
705,1719
705,1814
705,643
705,616
705,1635
705,1936
705,887
705,1292
705,606
705,491
705,1861
705,898
705,838
705,1465
705,414
705,753
705,1879
705,149
705,1441
705,674
705,461
705,858
705,502
705,6
705,1770
705,1534
705,1571
705,1577
705,1243
705,1322
705,1811
705,568
705,1748
705,506
705,1464
705,1313
705,1689
705,308
707,1445
707,1974
707,583
707,623
707,312
707,123
707,1792
707,791
707,1275
707,1862
707,269
707,1105
707,856
707,1783
707,901
707,1256
707,481
707,1750
707,1396
707,1677
707,117
707,1749
707,1621
707,516
707,66
707,1654
707,468
707,1837
707,1570
707,163
707,1702
707,274
707,1168
707,179
707,89
707,413
707,1194
707,1860
707,1080
707,1360
707,614
707,577
707,1616
707,1277
707,411
707,1667
707,1823
707,228
707,1236
707,1029
707,1367
707,1149
710,1433
710,1483
710,1233
710,207
710,61
710,166
710,301
710,1992
710,743
710,515
710,1438
710,1578
710,683
710,1930
710,1500
710,770
710,1276
710,1877
710,855
710,1967
710,1526
710,1290
710,1319
710,818
710,969
710,1874
710,1902
710,1136
710,814
710,2
710,35
710,73
710,1476
710,678
715,1093
715,557
715,1128
715,1678
715,175
715,1276
715,1457
715,1182
715,391
715,479
715,20
715,652
715,218
715,283
715,1408
715,381
715,1108
715,1454
715,929
715,1777
715,1199
715,1416
715,402
715,588
715,638
715,1365
715,554
715,1123
715,1333
715,1761
715,1165
716,200
716,647
716,477
716,1245
716,995
716,787
716,1359
716,1957
716,224
716,1531
716,1724
716,654
716,416
716,764
716,1246
716,1612
716,1296
716,895
716,1239
716,999
716,1254
716,1458
716,1346
716,734
716,1099
716,1923
716,1593
716,749
716,1706
716,663
716,973
716,1206
716,695
716,709
716,1831
716,1410
716,1719
716,237
716,685
716,504
716,1533
716,112
716,1261
716,1915
716,1673
716,265
716,948
717,797
717,1450
717,738
717,510
717,1628
717,288
717,783
717,1357
717,1929
717,1416
717,1543
717,1813
717,1033
717,1527
717,1921
717,221
717,1028
717,753
717,79
717,1927
717,1666
717,1757
717,1956
717,1289
717,1575
717,380
717,1960
717,371
717,1020
717,873
717,375
717,1066
717,1622
717,1891
717,1653
717,241
717,645
717,35
717,1375
717,1372
717,358
717,1002
717,419
717,471
717,366
717,1955
719,1837
719,603
719,1697
719,1529
719,223
719,879
719,1738
719,458
719,496
719,1961
719,765
719,1154
719,1082
719,1009
719,1265
719,1661
719,1687
719,1991
719,1733
719,484
719,299
719,544
719,1450
719,1606
719,1100
719,1459
719,1397
719,776
719,184
719,305
719,1455
719,524
719,273
719,947
719,252
719,1130
719,276
719,1584
719,627
719,1942
720,817
720,588
720,84
720,1279
720,1736
720,973
720,553
720,1453
720,1169
720,90
720,1128
720,1921
720,1697
720,1751
720,1067
720,329
720,1575
720,1034
720,461
720,1920
720,1763
720,1592
720,56
720,632
720,1824
720,1095
720,1940
720,595
720,1642
720,527
720,1170
720,743
720,381
720,1579
720,1492
720,1749
720,146
720,1379
720,158
720,939
720,741
720,1111
720,848
720,155
720,1846
720,1122
720,1060
720,1366
720,1052
720,196
720,1546
720,725
720,1080
720,441
723,1218
723,542
723,895
723,1433
723,511
723,1934
723,1820
723,514
723,603
723,1035
723,898
723,1777
723,463
723,590
723,258
723,1059
723,144
723,1907
723,1658
723,1385
723,1201
723,629
723,1373
723,1256
723,58
723,1508
723,1739
723,329
723,1901
723,824
723,982
723,1876
723,1423
723,28
723,1746
723,636
723,888
723,1987
723,722
723,912
723,874
723,743
723,171
723,443
723,1459
723,100
723,1778
723,94
723,403
723,577
723,80
723,325
723,1937
723,1388
723,905
723,1774
725,964
725,1563
725,1753
725,72
725,1557
725,1000
725,1208
725,521
725,1073
725,1341
725,404
725,1768
725,1133
725,1266
725,1538
725,209
725,232
725,1770
725,1297
725,1516
725,939
725,1605
725,239
725,907
725,1229
725,1363
725,85
725,1365
725,1394
725,433
725,369
725,902
725,1085
725,1256
725,1292
725,572
725,120
725,1594
725,614
725,1528
725,1444
725,1591
725,1272
725,1305
725,1673
725,1552
725,1800
725,789
725,920
725,1955
727,1221
727,1078
727,626
727,802
727,1997
727,1652
727,734
727,793
727,1463
727,472
727,1537
727,875
727,1722
727,845
727,1057
727,1993
727,293
727,1284
727,108
727,1780
727,821
727,1783
727,1308
727,374
727,637
727,1588
727,921
727,934
727,1821
727,368
727,1592
727,28
727,1394
727,100
727,1695
727,599
727,928
727,964
727,1072
727,0
727,1164
727,809
727,942
727,40
727,1267
727,511
727,1131
727,68
727,430
727,647
727,1830
727,759
727,524
727,473
727,1754
727,437
727,981
727,931
727,137
727,529
727,807
727,1774
727,1171
731,1722
731,355
731,1661
731,119
731,538
731,481
731,416
731,1321
731,1031
731,1492
731,1368
731,1126
731,1289
731,1497
731,1215
731,1106
731,145
731,658
731,1479
731,1169
731,327
731,660
731,1421
731,647
731,1218
731,1258
731,1618
731,1404
731,1600
731,1680
731,1597
731,1793
731,1099
731,1047
731,122
731,527
731,1864
731,1996
731,661
731,389
731,1281
735,1973
735,855
735,712
735,588
735,528
735,330
735,856
735,1186
735,1600
735,422
735,1096
735,39
735,1251
735,1704
735,1045
735,289
735,556
735,171
735,677
735,1383
735,1172
735,1473
735,628
735,1790
735,1696
735,1142
735,1293
735,1593
735,1657
735,646
735,1377
735,967
735,1697
735,786
735,624
735,1810
735,1897
735,1504
735,377
735,277
735,1380
735,293
735,1876
735,591
735,1163
735,1117
735,1311
735,1748
735,1149
735,611
735,847
735,1015
737,146
737,1201
737,374
737,1177
737,1551
737,189
737,177
737,1882
737,665
737,1346
737,1876
737,1682
737,309
737,463
737,1988
737,397
737,204
737,1826
737,1753
737,543
737,1315
737,1125
737,418
737,1839
737,706
737,1057
737,1821
737,141
737,1810
737,597
737,1609
737,504
737,1536
737,1170
737,1488
737,71
737,850
737,1255
737,1507
737,1191
737,320
737,1970
737,1418
737,498
737,1649
737,1343
737,55
737,198
737,1742
742,744
742,866
742,834
742,1416
742,1332
742,994
742,944
742,993
742,689
742,1417
742,907
742,1341
742,302
742,712
742,476
742,54
742,691
742,17
742,739
742,584
742,960
742,89
742,1960
742,606
742,1711
742,822
742,146
742,1049
742,79
742,1126
742,294
742,727
742,165
742,1521
742,1158
742,1382
742,403
742,121
742,506
745,1411
745,1055
745,24
745,1482
745,1423
745,650
745,1721
745,1758
745,96
745,1746
745,526
745,103
745,864
745,991
745,1246
745,1560
745,935
745,1970
745,733
745,458
745,1541
745,510
745,1152
745,1757
745,1186
745,1620
745,871
745,1298
745,45
745,854
745,59
745,1131
745,1443
745,1563
745,954
745,1253
745,416
745,814
745,1056
745,1649
745,716
745,1827
745,1151
745,1301
745,11
745,450
745,931
745,807
745,1584
745,1149
748,1346
748,1225
748,1777
748,832
748,1679
748,40
748,1704
748,576
748,960
748,1743
748,1100
748,696
748,466
748,1245
748,916
748,1850
748,129
748,1357
748,1609
748,1747
748,994
748,1391
748,1694
748,1590
748,793
748,894
748,993
748,644
748,976
748,1731
748,1280
748,1371
748,1081
748,1826
748,1857
748,1488
748,70
748,1828
748,1241
748,261
748,314
748,51
748,1102
751,1814
751,1890
751,559
751,977
751,1373
751,368
751,456
751,1793
751,451
751,644
751,1246
751,1214
751,1249
751,1381
751,1857
751,753
751,1747
751,1821
751,350
751,151
751,487
751,607
751,1484
751,1663
751,721
751,510
751,1358
751,1473
751,1896
751,1257
751,372
751,1490
751,1964
751,1045
751,871
751,1963
751,1568
751,1031
751,1049
751,642
751,1321
751,1973
751,702
751,1871
751,224
751,1541
751,1056
751,1104
751,1198
751,923
751,680
751,159
751,1185
751,705
751,485
755,819
755,572
755,537
755,59
755,200
755,692
755,1835
755,1391
755,887
755,1167
755,1463
755,40
755,1920
755,938
755,1341
755,1237
755,1709
755,776
755,1932
755,224
755,221
755,859
755,49
755,995
755,100
755,1798
755,773
755,37
755,1543
755,227
755,1562
755,1110
755,1003
755,393
755,1902
755,1107
755,1924
758,218
758,791
758,31
758,1442
758,1983
758,782
758,1598
758,1743
758,765
758,1115
758,424
758,764
758,38
758,1450
758,1379
758,1505
758,1067
758,68
758,776
758,592
758,1192
758,1377
758,1258
758,1401
758,846
758,288
758,212
758,1580
758,1597
758,1071
758,1129
758,691
758,185
758,1822
758,55
758,1160
758,34
758,1074
758,508
758,1163
758,199
758,1238
758,1480
758,196
758,1889
758,1220
758,358
758,1698
759,1488
759,1542
759,628
759,60
759,933
759,878
759,1459
759,1273
759,141
759,1119
759,650
759,1862
759,815
759,1108
759,1548
759,1941
759,510
759,1601
759,468
759,1837
759,1153
759,138
759,926
759,109
759,1143
759,894
759,1067
759,642
759,544
759,798
759,665
759,1806
759,1880
759,479
759,1033
759,208
759,1201
759,762
759,929
759,1602
759,1922
759,793
759,1909
759,898
759,143
759,1362
759,498
759,241
759,1833
759,535
759,1610
763,1357
763,639
763,642
763,964
763,1485
763,259
763,1720
763,1376
763,208
763,793
763,177
763,578
763,744
763,693
763,232
763,342
763,455
763,623
763,452
763,651
763,1777
763,733
763,976
763,1435
763,916
763,1378
763,1847
763,1033
763,1714
763,29
763,822
763,542
763,253
763,449
763,1404
763,285
763,1008
763,1251
763,317
763,1576
763,930
763,276
763,1852
763,811
763,226
763,272
763,891
763,920
763,1163
763,1090
763,1200
766,1826
766,1274
766,143
766,1058
766,1280
766,293
766,348
766,1474
766,29
766,1349
766,368
766,582
766,896
766,977
766,176
766,650
766,339
766,287
766,1233
766,40
766,1877
766,1647
766,1953
766,1080
766,931
766,241
766,1773
766,1440
766,367
766,80
767,1374
767,1433
767,1036
767,1961
767,772
767,599
767,286
767,1818
767,899
767,1315
767,655
767,1614
767,555
767,1290
767,1414
767,122
767,1861
767,1256
767,317
767,493
767,1780
767,1082
767,940
767,1525
767,1656
767,326
767,1446
767,1680
767,1227
767,353
767,457
767,837
767,1974
767,927
767,634
767,1020
767,174
767,339
767,695
767,728
767,1668
767,1683
767,1370
767,1671
767,226
767,462
767,1553
767,1881
767,1937
767,69
767,581
767,675
767,1477
767,1727
767,366
767,1065
769,1495
769,1156
769,429
769,1247
769,666
769,1527
769,144
769,563
769,350
769,1380
769,1596
769,161
769,786
769,1286
769,757
769,1732
769,903
769,1932
769,381
769,1009
769,654
769,618
769,384
769,1773
769,1665
769,1630
769,1437
769,240
769,1448
769,1409
771,1206
771,845
771,1847
771,1013
771,1732
771,965
771,787
771,1949
771,61
771,323
771,142
771,1483
771,1603
771,1799
771,168
771,525
771,1832
771,114
771,1502
771,1652
771,59
771,343
771,1752
771,1496
771,746
771,124
771,123
771,1183
771,91
771,1591
771,920
771,820
771,92
771,1827
771,364
774,1622
774,1347
774,1264
774,459
774,287
774,746
774,958
774,1069
774,1836
774,1431
774,773
774,580
774,1215
774,1445
774,840
774,721
774,1832
774,1216
774,1548
774,1597
774,1473
774,1226
774,1207
774,246
774,610
774,598
774,634
774,545
774,1629
774,636
774,823
774,124
774,1702
774,1293
774,57
774,1538
774,1839
774,257
774,361
774,888
774,815
774,1714
774,1995
774,841
774,90
774,1225
774,1670
774,762
774,1414
774,530
774,1195
774,421
774,1406
774,1018
774,1331
774,759
774,191
777,938
777,1535
777,105
777,463
777,97
777,188
777,1913
777,286
777,327
777,160
777,1960
777,1678
777,898
777,850
777,1965
777,1701
777,298
777,637
777,54
777,1229
777,1392
777,1968
777,537
777,77
777,492
777,824
777,464
777,1735
777,1904
777,512
777,1334
777,314
777,540
777,1902
777,364
777,249
778,821
778,1100
778,223
778,83
778,360
778,474
778,18
778,486
778,841
778,993
778,1032
778,867
778,525
778,1494
778,1459
778,1201
778,1909
778,636
778,295
778,286
778,333
778,327
778,502
778,1345
778,511
778,1726
778,627
778,366
778,308
778,828
778,267
778,1681
778,1148
778,198
778,1107
778,203
778,1978
778,1634
778,1610
785,1259
785,167
785,1401
785,97
785,1134
785,1821
785,1335
785,833
785,1732
785,1431
785,1820
785,711
785,563
785,1503
785,1504
785,1345
785,1490
785,907
785,1525
785,1000
785,470
785,872
785,752
785,95
785,1598
785,164
785,1569
785,1927
785,438
785,1779
785,1200
785,401
785,705
785,1228
785,1415
785,159
785,1683
785,1060
785,12
785,1012
785,868
785,1088
789,955
789,1998
789,625
789,879
789,740
789,1154
789,1453
789,59
789,1081
789,1631
789,1141
789,576
789,1717
789,20
789,103
789,356
789,914
789,443
789,1744
789,1909
789,1968
789,1389
789,1095
789,1921
789,944
789,1606
789,386
789,823
789,316
789,1475
789,1230
789,1981
789,1942
789,806
789,661
789,1865
795,1930
795,1707
795,110
795,1421
795,854
795,1492
795,479
795,1268
795,193
795,1256
795,603
795,786
795,880
795,1506
795,1462
795,218
795,231
795,1049
795,1545
795,1488
795,89
795,1590
795,976
795,816
795,1089
795,1204
795,458
795,762
795,1249
795,1391
795,1520
795,848
795,1083
795,1779
795,1511
795,1360
795,1238
795,777
795,1026
795,412
796,677
796,470
796,1457
796,894
796,988
796,1385
796,1371
796,883
796,1417
796,1598
796,339
796,545
796,817
796,1262
796,168
796,1068
796,1627
796,1380
796,961
796,1768
796,1726
796,1033
796,808
796,224
796,1129
796,1551
796,878
796,260
796,1831
796,253
796,819
796,1995
796,1644
796,1597
796,747
796,1119
796,870
796,718
796,815
796,24
796,1696
796,1420
796,926
796,128
796,40
796,811
796,499
796,55
796,364
796,1022
796,337
796,324
799,878
799,1688
799,1921
799,71
799,1998
799,925
799,816
799,793
799,356
799,6
799,840
799,160
799,1005
799,929
799,109
799,1849
799,202
799,1296
799,1208
799,250
799,114
799,677
799,1624
799,1187
799,968
799,1809
799,1736
799,1541
799,102
799,951
799,985
799,1253
799,1124
799,1893
799,375
799,1543
799,883
799,161
799,1211
799,1231
799,1421
799,1256
799,544
799,310
799,788
799,276
799,76
799,127
799,1062
799,755
799,1084
800,1931
800,1341
800,1345
800,942
800,1684
800,451
800,434
800,827
800,1458
800,641
800,1913
800,1707
800,1426
800,933
800,10
800,840
800,1055
800,307
800,1124
800,1547
800,782
800,659
800,594
800,1083
800,1157
800,1619
800,1084
800,1236
805,1576
805,1567
805,492
805,658
805,223
805,166
805,1983
805,1507
805,963
805,1661
805,187
805,373
805,1132
805,1042
805,502
805,839
805,1275
805,41
805,1361
805,1542
805,1490
805,855
805,1371
805,642
805,1264
805,510
805,1608
805,1091
805,1872
805,746
805,1829
805,1164
805,894
805,1966
805,1535
805,822
805,596
805,832
805,1804
805,495
805,1660
805,561
805,876
805,522
805,2
805,337
805,1183
805,1552
805,1962
805,1121
805,126
805,1084
805,1409
805,1309
805,509
805,1477
806,622
806,1807
806,826
806,30
806,1545
806,344
806,1821
806,872
806,1579
806,229
806,1009
806,832
806,991
806,646
806,1206
806,1711
806,413
806,0
806,956
806,830
806,1470
806,579
806,1245
806,1496
806,1897
806,4
806,1656
806,729
806,434
806,227
806,1284
806,354
806,829
806,1251
806,478
806,1098
806,1528
806,126
806,1061
806,1830
806,727
806,485
806,1444
806,705
806,1307
806,1333
806,1469
807,819
807,49
807,991
807,244
807,1266
807,93
807,175
807,1254
807,338
807,1329
807,1988
807,894
807,1498
807,424
807,130
807,658
807,616
807,1725
807,955
807,1557
807,750
807,1323
807,1523
807,307
807,874
807,1711
807,1832
807,1177
807,703
807,164
807,1431
807,1501
807,1767
807,1841
807,1333
807,405
807,1348
807,1727
807,1022
807,1471
810,676
810,1586
810,1849
810,887
810,1224
810,1693
810,349
810,1191
810,1620
810,356
810,1840
810,1245
810,422
810,1995
810,1390
810,1602
810,1484
810,711
810,200
810,693
810,646
810,341
810,802
810,663
810,59
810,1707
810,1260
810,170
810,1368
810,1930
810,320
810,1288
810,250
810,1264
810,1810
810,1713
810,579
810,922
810,920
810,1026
810,337
810,918
811,1688
811,695
811,1203
811,243
811,629
811,1825
811,349
811,1487
811,842
811,1968
811,417
811,1875
811,1377
811,804
811,585
811,974
811,722
811,1116
811,1578
811,942
811,994
811,586
811,1696
811,1847
811,555
811,175
811,341
811,556
811,750
811,919
811,1586
811,590
811,458
811,1362
811,188
811,1947
811,1746
811,952
811,1488
811,1774
811,1306
811,905
811,9
811,522
811,182
811,679
811,503
813,704
813,764
813,533
813,753
813,1186
813,1908
813,949
813,832
813,263
813,1506
813,995
813,1711
813,967
813,79
813,343
813,1141
813,181
813,45
813,728
813,1534
813,238
813,109
813,1354
813,222
813,1941
813,555
813,269
813,1634
813,671
813,996
813,498
813,51
813,261
813,198
813,1364
813,1366
813,1953
813,868
813,401
813,984
813,594
814,1412
814,584
814,822
814,102
814,100
814,1285
814,1491
814,1032
814,400
814,482
814,1957
814,221
814,1458
814,1949
814,591
814,1523
814,38
814,371
814,1713
814,1775
814,166
814,1625
814,767
814,366
814,892
814,1448
814,127
814,273
814,1327
814,1165
814,1250
814,1935
814,203
814,270
814,1065
814,1689
814,1244
820,700
820,1385
820,302
820,483
820,103
820,365
820,1144
820,553
820,1945
820,47
820,285
820,72
820,282
820,1713
820,620
820,1125
820,649
820,625
820,1964
820,1656
820,1365
820,1089
820,1887
820,356
820,955
820,1632
820,1127
820,1929
820,1253
820,1237
820,516
820,334
820,1659
820,410
820,234
820,1845
820,1216
820,1094
820,1456
820,1609
820,557
820,1532
820,278
820,1054
820,488
820,1180
820,558
820,1834
820,1022
825,1900
825,991
825,1583
825,1806
825,702
825,1051
825,205
825,1096
825,1204
825,510
825,1529
825,1526
825,79
825,1279
825,1987
825,1303
825,1013
825,1191
825,1812
825,693
825,824
825,1585
825,1795
825,1947
825,110
825,1516
825,616
825,1259
825,1627
825,141
825,1569
825,128
825,1235
825,1695
825,32
825,1971
825,509
825,1827
825,1916
825,763
825,1761
825,1355
825,574
828,356
828,348
828,1819
828,882
828,662
828,598
828,904
828,1451
828,712
828,409
828,1186
828,1030
828,502
828,1513
828,1922
828,916
828,1109
828,584
828,1251
828,237
828,965
828,360
828,588
828,16
828,241
828,1773
828,1512
828,990
828,1669
828,437
828,337
828,1649
828,1343
828,735
828,1165
836,1076
836,913
836,798
836,1952
836,1666
836,1426
836,1376
836,160
836,1017
836,1644
836,927
836,845
836,1691
836,833
836,502
836,1206
836,175
836,1680
836,1013
836,231
836,1237
836,1269
836,724
836,1179
836,703
836,585
836,1703
836,386
836,1928
836,1208
836,151
836,1784
836,1138
836,111
836,229
836,1914
836,595
836,1866
836,1948
836,1038
836,1348
836,115
836,76
836,614
836,1838
836,777
836,1448
836,1079
836,437
836,1761
843,1694
843,492
843,1514
843,163
843,592
843,1579
843,1290
843,1952
843,908
843,284
843,98
843,1625
843,1108
843,459
843,1384
843,682
843,1082
843,1349
843,1393
843,585
843,732
843,41
843,117
843,584
843,1885
843,1473
843,79
843,1372
843,1452
843,1828
843,1681
843,52
847,856
847,1201
847,1901
847,1036
847,901
847,216
847,482
847,1505
847,1255
847,1826
847,1998
847,788
847,442
847,590
847,1262
847,1775
847,858
847,1696
847,295
847,1605
847,942
847,1264
847,1809
847,1297
847,1237
847,1803
847,15
847,1253
847,493
847,883
847,1268
847,1601
847,1361
847,1097
847,1568
847,1497
847,510
847,852
847,1336
847,664
847,1051
847,1280
847,816
847,65
847,1449
847,1326
847,426
847,986
847,1833
847,62
847,1145
847,1388
847,615
847,1648
847,517
847,462
847,1562
847,1647
847,1155
851,976
851,695
851,1329
851,1974
851,907
851,912
851,201
851,372
851,1536
851,187
851,1308
851,823
851,676
851,502
851,1078
851,722
851,857
851,1019
851,1617
851,1414
851,227
851,1966
851,1211
851,487
851,294
851,609
851,474
851,1702
851,1716
851,168
851,561
851,1907
851,1490
851,798
851,610
851,504
851,866
851,775
851,768
851,1743
851,1936
851,528
851,870
851,713
851,1816
851,821
851,103
851,922
851,278
851,1437
851,766
851,469
853,970
853,1325
853,537
853,49
853,147
853,1705
853,286
853,1008
853,1255
853,457
853,637
853,1454
853,180
853,297
853,1950
853,461
853,1055
853,987
853,1947
853,128
853,1483
853,306
853,374
853,392
853,934
853,573
853,13
853,1620
853,1318
853,1855
853,1300
853,654
853,274
853,1047
853,172
853,394
853,1269
853,355
853,721
853,584
853,169
853,1413
853,1719
853,1447
853,364
853,419
853,549
853,2
853,1166
860,220
860,850
860,1890
860,344
860,1926
860,1092
860,791
860,673
860,1660
860,636
860,663
860,812
860,1255
860,1191
860,823
860,227
860,704
860,294
860,1489
860,1341
860,519
860,855
860,17
860,1436
860,1963
860,1543
860,1049
860,152
860,1693
860,1089
860,1142
860,612
860,1047
860,1202
860,347
860,184
860,372
860,1734
860,1653
860,362
860,425
860,1259
860,400
860,602
860,18
860,1194
860,985
860,1684
860,1435
860,1535
860,441
860,1888
860,1874
860,1639
860,182
860,403
868,1867
868,318
868,873
868,1168
868,84
868,1809
868,1713
868,899
868,528
868,1341
868,757
868,455
868,379
868,179
868,45
868,20
868,290
868,1531
868,329
868,459
868,649
868,440
868,1720
868,208
868,1570
868,712
868,526
868,1233
868,1454
868,1921
868,1835
868,1131
868,1822
868,1972
868,1651
868,1637
868,310
868,1411
868,386
868,598
868,1928
868,1134
868,961
868,791
868,516
868,1457
868,865
868,634
868,1483
868,1304
868,67
868,305
868,594
868,1386
868,1004
868,91
868,920
868,735
868,296
868,34
868,1261
868,1002
868,196
869,1181
869,103
869,1876
869,1168
869,1694
869,764
869,870
869,1571
869,1077
869,1326
869,1578
869,1965
869,733
869,90
869,221
869,801
869,164
869,776
869,268
869,232
869,1618
869,1323
869,1706
869,246
869,762
869,794
869,829
869,68
869,148
869,840
869,181
869,625
869,1780
869,1997
869,969
869,1837
869,1745
869,1352
869,355
869,702
869,907
869,1380
869,808
869,1846
869,1309
869,419
869,627
869,292
869,1146
869,1638
869,197
869,1915
869,785
869,509
869,150
869,1698
869,2
876,355
876,85
876,406
876,944
876,36
876,1432
876,1880
876,1156
876,487
876,1439
876,1318
876,713
876,1253
876,940
876,726
876,928
876,1637
876,1134
876,1538
876,1523
876,1693
876,1862
876,497
876,788
876,862
876,1106
876,857
876,546
876,875
876,1653
876,1082
876,1733
876,295
876,586
876,1284
876,445
876,1146
876,214
876,1183
876,1924
876,464
876,252
876,748
876,279
876,1735
884,1368
884,921
884,1965
884,213
884,1494
884,409
884,10
884,1486
884,1716
884,17
884,1556
884,1770
884,57
884,1279
884,60
884,844
884,465
884,24
884,1111
884,434
884,914
884,609
884,602
884,71
884,1814
884,1932
884,606
884,964
884,1545
884,258
884,1976
884,1764
884,1772
884,1041
884,1250
884,853
884,1048
884,1198
890,1585
890,133
890,956
890,40
890,657
890,1721
890,1008
890,1093
890,268
890,122
890,1739
890,665
890,227
890,877
890,770
890,282
890,593
890,1414
890,1913
890,1177
890,660
890,458
890,1615
890,1620
890,1266
890,418
890,346
890,561
890,1513
890,1578
890,142
890,1232
890,1295
890,801
890,1669
890,70
890,1755
890,1828
890,248
890,723
890,1883
890,1916
890,1735
890,981
890,860
890,192
890,256
891,1839
891,1900
891,838
891,664
891,880
891,1621
891,857
891,251
891,1118
891,986
891,285
891,676
891,310
891,1570
891,1032
891,555
891,1615
891,1330
891,783
891,1750
891,365
891,974
891,1995
891,602
891,1173
891,229
891,893
891,576
891,1474
891,1411
891,1547
891,895
891,849
891,1643
891,668
891,872
891,1302
891,1886
891,862
891,1933
891,644
891,5
891,1462
891,307
891,681
891,1096
891,1508
891,271
891,614
891,366
891,1136
891,304
891,769
891,1589
891,522
891,1889
891,121
891,1107
892,1392
892,775
892,1936
892,865
892,1010
892,1695
892,939
892,1778
892,1893
892,1085
892,1315
892,1491
892,858
892,1730
892,61
892,642
892,903
892,1769
892,1950
892,1282
892,728
892,1365
892,900
892,1543
892,514
892,821
892,1188
892,1620
892,1225
892,991
892,1810
892,1288
892,999
892,1097
892,1829
892,1707
892,1806
892,1580
892,1058
892,1575
892,1635
892,693
892,621
892,1389
892,554
892,104
892,931
892,1012
892,1634
892,314
892,446
892,388
892,1648
892,1856
892,1178
892,1937
892,1372
897,451
897,1131
897,356
897,1695
897,63
897,1345
897,1513
897,1776
897,353
897,848
897,1760
897,1946
897,1323
897,363
897,477
897,1703
897,1654
897,1918
897,479
897,1788
897,839
897,1847
897,1987
897,117
897,352
897,1697
897,621
897,454
897,1484
897,1997
897,168
897,111
897,36
897,635
897,1139
897,1595
897,1383
897,1884
897,1138
897,202
897,244
897,1487
897,318
897,581
897,186
897,80
897,198
897,1854
897,1248
897,126
897,1041
897,719
897,1623
897,825
897,615
897,405
905,1614
905,666
905,1534
905,348
905,961
905,886
905,490
905,449
905,377
905,862
905,1086
905,1064
905,1693
905,654
905,831
905,1845
905,864
905,900
905,81
905,1643
905,967
905,209
905,1449
905,357
905,658
905,1170
905,960
905,312
905,20
905,1776
905,686
905,657
905,268
905,622
905,1229
905,95
905,682
905,832
905,1949
905,1059
905,216
905,334
905,342
905,208
905,545
905,528
905,1486
905,1352
905,1074
905,531
905,1331
905,1828
905,966
906,1076
906,975
906,1105
906,605
906,1534
906,129
906,1653
906,231
906,363
906,1837
906,668
906,1749
906,1587
906,572
906,1786
906,866
906,258
906,988
906,145
906,1421
906,1023
906,1145
906,261
906,1833
906,1685
906,966
906,860
917,1085
917,1105
917,1893
917,1976
917,693
917,562
917,613
917,601
917,1021
917,365
917,87
917,1138
917,1797
917,1972
917,1502
917,1561
917,1416
917,1387
917,899
917,145
917,138
917,1725
917,468
917,1290
917,1216
917,1789
917,1499
917,518
917,1906
917,325
917,62
918,1615
918,136
918,1068
918,1432
918,1606
918,1273
918,663
918,545
918,225
918,840
918,466
918,1622
918,251
918,368
918,1423
918,1495
918,603
918,1251
918,1928
918,1880
918,193
918,320
918,1036
918,1760
918,1254
918,188
918,904
918,1561
918,323
918,567
918,1997
918,442
918,1548
918,714
918,1621
918,788
918,1227
918,1172
918,1614
918,1413
918,694
918,1577
918,465
918,1450
918,1405
918,1754
918,389
918,1466
918,1
918,1140
920,1247
920,156
920,47
920,1378
920,1502
920,1613
920,0
920,958
920,623
920,1173
920,259
920,1033
920,1365
920,1374
920,1710
920,1412
920,1890
920,1582
920,1267
920,1688
920,1047
920,1479
920,1786
920,117
920,1383
920,691
920,171
920,770
920,1401
920,1839
920,282
920,1846
920,1291
920,1581
920,479
920,322
920,451
920,584
920,1104
